clip_idx,subject_id,label,rppg_available,blink_available,rppg_snr,blink_intensity
1842,id1,1.0,1,1,5.6116,0.1595
1843,id1,1.0,1,1,5.6129,0.1322
1844,id1,1.0,1,1,5.6389,0.1462
1845,id1,1.0,1,1,5.6349,0.1587
1846,id1,1.0,1,1,5.4346,0.1269
1847,id1,1.0,1,1,5.4644,0.4350
1848,id1,1.0,1,1,5.6913,0.1937
1849,id1,1.0,1,1,5.5234,0.3973
1850,id1,1.0,1,1,5.5526,0.1340
1851,id1,1.0,1,1,5.5735,0.1371
1852,id1,1.0,1,1,5.6198,0.3373
1853,id1,1.0,1,1,5.6747,0.2893
1854,id1,1.0,1,1,5.7089,0.2157
1855,id1,1.0,1,1,5.4537,0.1304
1856,id1,1.0,1,1,5.4408,0.2894
1857,id1,1.0,1,1,5.6749,0.1293
1858,id1,1.0,1,1,5.5497,0.5487
1859,id1,1.0,1,1,5.6359,0.1309
1860,id1,1.0,1,1,5.5763,0.1383
1861,id1,1.0,1,1,5.6349,0.3365
1862,id1,1.0,1,1,5.5427,0.2887
1863,id1,1.0,1,1,5.6921,0.1299
1864,id1,1.0,1,1,5.3510,0.1303
1865,id1,1.0,1,1,5.4626,0.4409
1866,id1,1.0,1,1,5.6551,0.1348
1867,id1,1.0,1,1,5.4885,0.2330
1868,id1,1.0,1,1,5.6135,0.3411
1869,id1,1.0,1,1,5.5964,0.1418
1870,id1,1.0,1,1,5.6237,0.1573
1871,id1,1.0,1,1,5.5490,0.2981
1872,id1,1.0,1,1,5.7061,0.1844
1873,id1,1.0,1,1,5.5738,0.1313
1874,id1,1.0,1,1,5.4362,0.2988
1875,id1,1.0,1,1,5.7165,0.1387
1876,id1,1.0,1,1,5.5880,0.3861
1877,id1,1.0,1,1,5.6142,0.4355
1878,id1,1.0,1,1,5.5894,0.1397
1879,id1,1.0,1,1,5.6074,0.2332
1880,id1,1.0,1,1,5.5418,0.2895
1881,id1,1.0,1,1,5.6725,0.1848
1882,id1,1.0,1,1,5.4049,0.1312
1883,id1,1.0,1,1,5.5022,0.3847
1884,id1,1.0,1,1,5.6606,0.4202
1885,id1,1.0,1,1,5.6053,0.1499
1886,id1,1.0,1,1,5.6309,0.2598
1887,id1,1.0,1,1,5.4262,0.2012
1888,id1,1.0,1,1,5.6952,0.4210
1889,id1,1.0,1,1,5.5510,0.4231
1890,id1,1.0,1,1,5.5344,0.1333
1891,id1,1.0,1,1,5.5681,0.1429
1892,id1,1.0,1,1,5.6306,0.2555
1893,id1,1.0,1,1,5.7123,0.2953
1894,id1,1.0,1,1,5.5036,0.1365
1895,id1,1.0,1,1,5.4397,0.3749
1896,id1,1.0,1,1,5.7007,0.2034
1897,id1,1.0,1,1,5.5456,0.3965
1898,id1,1.0,1,1,5.5585,0.1409
1899,id1,1.0,1,1,5.5576,0.1458
1900,id1,1.0,1,1,5.6304,0.1600
1901,id1,1.0,1,1,5.5580,0.2709
1902,id1,1.0,1,1,5.6685,0.2951
1903,id1,1.0,1,1,5.4211,0.1386
1904,id1,1.0,1,1,5.4688,0.3856
1905,id1,1.0,1,1,5.6455,0.3288
1906,id1,1.0,1,1,5.4513,0.3539
1907,id1,1.0,1,1,5.5952,0.3114
1908,id1,1.0,1,1,5.6066,0.1348
1909,id1,1.0,1,1,5.6721,0.1528
1910,id1,1.0,1,1,5.5580,0.3763
1911,id1,1.0,1,1,5.4793,0.1311
2926,id28,1.0,1,1,5.6865,0.1307
2927,id28,1.0,1,1,5.7282,0.1387
2928,id28,1.0,1,1,5.7269,0.1472
2929,id28,1.0,1,1,5.7095,0.4513
2930,id28,1.0,1,1,5.7333,0.1492
2931,id28,1.0,1,1,5.6126,0.1279
2932,id28,1.0,1,1,5.7078,0.3937
2933,id28,1.0,1,1,5.6463,0.1294
2934,id28,1.0,1,1,5.7011,0.1438
2935,id28,1.0,1,1,5.7057,0.1411
2936,id28,1.0,1,1,5.7196,0.1481
2937,id28,1.0,1,1,5.7423,0.1415
2938,id28,1.0,1,1,5.7060,0.4474
2939,id28,1.0,1,1,5.6464,0.1270
2940,id28,1.0,1,1,5.7818,0.3720
2941,id28,1.0,1,1,5.6691,0.1421
2942,id28,1.0,1,1,5.6583,0.1538
2943,id28,1.0,1,1,5.6786,0.1224
2944,id28,1.0,1,1,5.7488,0.1371
2945,id28,1.0,1,1,5.6836,0.1370
2946,id28,1.0,1,1,5.7679,0.1360
2947,id28,1.0,1,1,5.6965,0.4811
2948,id28,1.0,1,1,5.7189,0.1448
2949,id28,1.0,1,1,5.5970,0.1284
2950,id28,1.0,1,1,5.7457,0.3154
2951,id28,1.0,1,1,5.6904,0.1327
2952,id28,1.0,1,1,5.6940,0.1362
2953,id28,1.0,1,1,5.6970,0.1069
2954,id28,1.0,1,1,5.6772,0.1354
2955,id28,1.0,1,1,5.6812,0.1343
2956,id28,1.0,1,1,5.8308,0.1434
2957,id28,1.0,1,1,5.7213,0.3000
2958,id28,1.0,1,1,5.7167,0.1460
2959,id28,1.0,1,1,5.6047,0.1249
2960,id28,1.0,1,1,5.7196,0.3150
2961,id28,1.0,1,1,5.7002,0.1320
2962,id28,1.0,1,1,5.6621,0.1235
2963,id28,1.0,1,1,5.6906,0.1399
2964,id28,1.0,1,1,5.6552,0.1383
2965,id28,1.0,1,1,5.7613,0.1428
2966,id28,1.0,1,1,5.7067,0.1829
2967,id28,1.0,1,1,5.7345,0.1510
2968,id28,1.0,1,1,5.6402,0.1238
2969,id28,1.0,1,1,5.7274,0.4435
2970,id28,1.0,1,1,5.6926,0.1414
2971,id28,1.0,1,1,5.6274,0.1361
2972,id28,1.0,1,1,5.7028,0.1370
2973,id28,1.0,1,1,5.6728,0.1450
2974,id28,1.0,1,1,5.7243,0.1469
2975,id28,1.0,1,1,5.7134,0.4660
2976,id28,1.0,1,1,5.7299,0.1489
2977,id28,1.0,1,1,5.6087,0.1242
2978,id28,1.0,1,1,5.6995,0.1324
2979,id28,1.0,1,1,5.6759,0.1354
2980,id28,1.0,1,1,5.6802,0.1357
2981,id28,1.0,1,1,5.6489,0.3911
2982,id28,1.0,1,1,5.6859,0.1295
2983,id28,1.0,1,1,5.5870,0.1243
2984,id28,1.0,1,1,5.6816,0.1349
2985,id28,1.0,1,1,5.7247,0.1240
2986,id28,1.0,1,1,5.6829,0.1067
2987,id28,1.0,1,1,5.7130,0.1370
2988,id28,1.0,1,1,5.5981,0.1420
2989,id28,1.0,1,1,5.6972,0.1460
2990,id28,1.0,1,1,5.7293,0.2841
2991,id28,1.0,1,1,5.7552,0.1532
2992,id28,1.0,1,1,5.6350,0.1264
2993,id28,1.0,1,1,5.6989,0.4041
2994,id28,1.0,1,1,5.6999,0.2221
2995,id28,1.0,1,1,5.6967,0.1486
2996,id28,1.0,1,1,5.5960,0.1382
2997,id28,1.0,1,1,5.7148,0.1342
2998,id28,1.0,1,1,5.7008,0.1408
2999,id28,1.0,1,1,5.6814,0.4062
3000,id28,1.0,1,1,5.6161,0.1364
3001,id28,1.0,1,1,5.7305,0.3808
3002,id28,1.0,1,1,5.6806,0.1490
3003,id28,1.0,1,1,5.7222,0.1324
3004,id28,1.0,1,1,5.7183,0.1355
3005,id28,1.0,1,1,5.6465,0.1426
3006,id28,1.0,1,1,5.6878,0.3736
3007,id28,1.0,1,1,5.6785,0.4056
3008,id28,1.0,1,1,5.7659,0.1536
3009,id28,1.0,1,1,5.6461,0.1322
3010,id28,1.0,1,1,5.7276,0.3857
3011,id28,1.0,1,1,5.7308,0.1520
3012,id28,1.0,1,1,5.5639,0.1271
3013,id28,1.0,1,1,5.6907,0.1399
3014,id28,1.0,1,1,5.6936,0.1456
3015,id28,1.0,1,1,5.7068,0.1471
3016,id28,1.0,1,1,5.7304,0.1516
3017,id28,1.0,1,1,5.6772,0.1282
3018,id28,1.0,1,1,5.7020,0.3852
3019,id28,1.0,1,1,5.7120,0.1417
3020,id28,1.0,1,1,5.7156,0.1300
3021,id28,1.0,1,1,5.7224,0.1331
3022,id28,1.0,1,1,5.6765,0.1380
3023,id28,1.0,1,1,5.6944,0.4351
3024,id28,1.0,1,1,5.7330,0.1480
3025,id28,1.0,1,1,5.6062,0.1265
3026,id28,1.0,1,1,5.7281,0.2904
3027,id28,1.0,1,1,5.6782,0.1293
3028,id28,1.0,1,1,5.7037,0.1444
3029,id28,1.0,1,1,5.6896,0.1307
3030,id28,1.0,1,1,5.6966,0.1368
3031,id28,1.0,1,1,5.6896,0.1430
3032,id28,1.0,1,1,5.6829,0.1375
3033,id28,1.0,1,1,5.7301,0.1546
3034,id28,1.0,1,1,5.5908,0.1311
3035,id28,1.0,1,1,5.7371,0.4077
3036,id28,1.0,1,1,5.6741,0.1346
3037,id28,1.0,1,1,5.7038,0.1520
3038,id28,1.0,1,1,5.6614,0.1083
3039,id28,1.0,1,1,5.7194,0.1443
3040,id28,1.0,1,1,5.6421,0.1449
3041,id28,1.0,1,1,5.6998,0.1465
3042,id28,1.0,1,1,5.6629,0.1505
3043,id28,1.0,1,1,5.6236,0.1332
3044,id28,1.0,1,1,5.7066,0.3800
3045,id28,1.0,1,1,5.6672,0.1421
3046,id28,1.0,1,1,5.6914,0.1514
3047,id28,1.0,1,1,5.7305,0.1430
3048,id28,1.0,1,1,5.7212,0.1335
3049,id28,1.0,1,1,5.7285,0.1409
3050,id28,1.0,1,1,5.6691,0.1889
3051,id28,1.0,1,1,5.7118,0.1309
3052,id28,1.0,1,1,5.7148,0.1473
3053,id28,1.0,1,1,5.5992,0.1302
3054,id28,1.0,1,1,5.7617,0.1842
3055,id28,1.0,1,1,5.6661,0.1409
3056,id28,1.0,1,1,5.7170,0.4337
3057,id28,1.0,1,1,5.6290,0.1333
3058,id28,1.0,1,1,5.6681,0.1364
3059,id28,1.0,1,1,5.6508,0.1417
3060,id28,1.0,1,1,5.6832,0.3867
3061,id28,1.0,1,1,5.6950,0.3579
3062,id28,1.0,1,1,5.7370,0.1494
3063,id28,1.0,1,1,5.6019,0.1251
3064,id28,1.0,1,1,5.7068,0.4742
3065,id28,1.0,1,1,5.6707,0.1287
3066,id28,1.0,1,1,5.7086,0.1311
3067,id28,1.0,1,1,5.6814,0.1190
3068,id28,1.0,1,1,5.6880,0.1310
3069,id28,1.0,1,1,5.6727,0.1349
3070,id28,1.0,1,1,5.6991,0.1402
3071,id28,1.0,1,1,5.7333,0.1419
3072,id28,1.0,1,1,5.7236,0.3153
3073,id28,1.0,1,1,5.6823,0.1341
3074,id28,1.0,1,1,5.7021,0.1410
3075,id28,1.0,1,1,5.6273,0.1147
3076,id28,1.0,1,1,5.7118,0.1383
3077,id28,1.0,1,1,5.6768,0.1475
3078,id28,1.0,1,1,5.7545,0.1426
3079,id28,1.0,1,1,5.6892,0.2799
3080,id28,1.0,1,1,5.7220,0.1556
3081,id28,1.0,1,1,5.5840,0.1301
3082,id28,1.0,1,1,5.7260,0.5160
3083,id28,1.0,1,1,5.7045,0.1434
3084,id28,1.0,1,1,5.6972,0.1478
3085,id28,1.0,1,1,5.6584,0.1317
3086,id28,1.0,1,1,5.7129,0.1368
3087,id28,1.0,1,1,5.7712,0.1426
3088,id28,1.0,1,1,5.7090,0.3734
3089,id28,1.0,1,1,5.5633,0.1316
3090,id28,1.0,1,1,5.7341,0.3010
3091,id28,1.0,1,1,5.6747,0.2973
3092,id28,1.0,1,1,5.7209,0.1502
3093,id28,1.0,1,1,5.5987,0.1317
3094,id28,1.0,1,1,5.6985,0.1383
3095,id28,1.0,1,1,5.6603,0.1386
3096,id28,1.0,1,1,5.8041,0.1426
3097,id28,1.0,1,1,5.7392,0.3528
3098,id28,1.0,1,1,5.5876,0.1316
3099,id28,1.0,1,1,5.6820,0.4568
3100,id28,1.0,1,1,5.7027,0.1502
3101,id28,1.0,1,1,5.6413,0.1317
3102,id28,1.0,1,1,5.7160,0.1336
3103,id28,1.0,1,1,5.6715,0.1456
3104,id28,1.0,1,1,5.7433,0.1430
3105,id28,1.0,1,1,5.6784,0.4059
3106,id28,1.0,1,1,5.7423,0.1501
3107,id28,1.0,1,1,5.6149,0.1271
3108,id28,1.0,1,1,5.7155,0.3602
3109,id28,1.0,1,1,5.6296,0.1308
3110,id28,1.0,1,1,5.7046,0.1339
3111,id28,1.0,1,1,5.6318,0.1486
3112,id28,1.0,1,1,5.7183,0.1413
3113,id28,1.0,1,1,5.6877,0.1840
3114,id28,1.0,1,1,5.7238,0.1487
3115,id28,1.0,1,1,5.5924,0.1266
3116,id28,1.0,1,1,5.7247,0.3419
3117,id28,1.0,1,1,5.6208,0.1401
3118,id28,1.0,1,1,5.7414,0.1403
3119,id28,1.0,1,1,5.6092,0.1316
3120,id28,1.0,1,1,5.7068,0.1333
3121,id28,1.0,1,1,5.6894,0.1436
3122,id28,1.0,1,1,5.7501,0.5844
3123,id28,1.0,1,1,5.7029,0.4127
3124,id28,1.0,1,1,5.7326,0.1525
3125,id28,1.0,1,1,5.5851,0.1313
3126,id28,1.0,1,1,5.7109,0.4572
3127,id28,1.0,1,1,5.7084,0.1374
3128,id28,1.0,1,1,5.6759,0.1525
3129,id28,1.0,1,1,5.6238,0.1108
3130,id28,1.0,1,1,5.7078,0.1404
3131,id28,1.0,1,1,5.6897,0.4675
3132,id28,1.0,1,1,5.6936,0.2869
3133,id28,1.0,1,1,5.6444,0.1306
3134,id28,1.0,1,1,5.7280,0.3044
3135,id28,1.0,1,1,5.6892,0.1423
3136,id28,1.0,1,1,5.7123,0.1613
3137,id28,1.0,1,1,5.6404,0.1397
3138,id28,1.0,1,1,5.7011,0.1352
3139,id28,1.0,1,1,5.7674,0.1504
3140,id28,1.0,1,1,5.6920,0.1417
3141,id28,1.0,1,1,5.7150,0.1463
3142,id28,1.0,1,1,5.6296,0.1214
3143,id28,1.0,1,1,5.6851,0.1442
3144,id28,1.0,1,1,5.6521,0.1277
3145,id28,1.0,1,1,5.7168,0.1364
3146,id28,1.0,1,1,5.7110,0.1438
3147,id28,1.0,1,1,5.6759,0.4736
3148,id28,1.0,1,1,5.6663,0.1410
3149,id28,1.0,1,1,5.7345,0.1509
3150,id28,1.0,1,1,5.6134,0.1354
3151,id28,1.0,1,1,5.6807,0.1415
3152,id28,1.0,1,1,5.7179,0.1493
3153,id28,1.0,1,1,5.7074,0.1149
3154,id28,1.0,1,1,5.6682,0.1455
3155,id28,1.0,1,1,5.6416,0.1418
3156,id28,1.0,1,1,5.7003,0.1340
3157,id28,1.0,1,1,5.7315,0.1538
3158,id28,1.0,1,1,5.6234,0.1249
3159,id28,1.0,1,1,5.6804,0.2996
3160,id28,1.0,1,1,5.6944,0.4061
3161,id28,1.0,1,1,5.6981,0.1375
3162,id28,1.0,1,1,5.6942,0.1324
3257,id2,1.0,1,1,5.3643,0.4152
3258,id2,1.0,1,1,5.3647,0.1908
3259,id2,1.0,1,1,5.5181,0.1307
3260,id2,1.0,1,1,5.6218,0.3583
3261,id2,1.0,1,1,5.7078,0.2831
3262,id2,1.0,1,1,5.5633,0.1405
3263,id2,1.0,1,1,5.6422,0.3516
3264,id2,1.0,1,1,5.7380,0.3433
3265,id2,1.0,1,1,5.3814,0.4771
3266,id2,1.0,1,1,5.3401,0.6109
3267,id2,1.0,1,1,5.5218,0.3709
3268,id2,1.0,1,1,5.5120,0.1316
3269,id2,1.0,1,1,5.7258,0.1280
3270,id2,1.0,1,1,5.5691,0.2904
3271,id2,1.0,1,1,5.6051,0.5200
3272,id2,1.0,1,1,5.5208,0.4561
3273,id2,1.0,1,1,5.6688,0.4107
3274,id2,1.0,1,1,5.4090,0.1688
3275,id2,1.0,1,1,5.4593,0.5197
3276,id2,1.0,1,1,5.4527,0.3624
3277,id2,1.0,1,1,5.5276,0.1273
3278,id2,1.0,1,1,5.5999,0.4063
3279,id2,1.0,1,1,5.6889,0.1233
3280,id2,1.0,1,1,5.6059,0.2810
3281,id2,1.0,1,1,5.6337,0.3742
3282,id2,1.0,1,1,5.4378,0.5102
3283,id2,1.0,1,1,5.6972,0.4162
3284,id2,1.0,1,1,5.3477,0.3970
3285,id2,1.0,1,1,5.3439,0.2770
3286,id2,1.0,1,1,5.2739,0.1289
3287,id2,1.0,1,1,5.4805,0.1271
3288,id2,1.0,1,1,5.7251,0.1250
3289,id2,1.0,1,1,5.5374,0.1314
3290,id2,1.0,1,1,5.6375,0.1297
3291,id2,1.0,1,1,5.5693,0.2248
3292,id2,1.0,1,1,5.7079,0.3376
3293,id2,1.0,1,1,5.4223,0.4267
3294,id2,1.0,1,1,5.3578,0.3712
3295,id2,1.0,1,1,5.4187,0.3045
3296,id2,1.0,1,1,5.5263,0.1284
3297,id2,1.0,1,1,5.6254,0.3945
3298,id2,1.0,1,1,5.6712,0.1271
3299,id2,1.0,1,1,5.5866,0.2858
3300,id2,1.0,1,1,5.6563,0.5111
3301,id2,1.0,1,1,5.4733,0.3279
3302,id2,1.0,1,1,5.7192,0.3178
3303,id2,1.0,1,1,5.3981,0.1786
3304,id2,1.0,1,1,5.4005,0.5094
3305,id2,1.0,1,1,5.5224,0.1290
3306,id2,1.0,1,1,5.5669,0.1284
3307,id2,1.0,1,1,5.6792,0.1118
3308,id2,1.0,1,1,5.5992,0.2843
3309,id2,1.0,1,1,5.6699,0.1191
3310,id2,1.0,1,1,5.4638,0.4496
3311,id2,1.0,1,1,5.7052,0.1368
3312,id2,1.0,1,1,5.4228,0.4296
3313,id2,1.0,1,1,5.4591,0.2874
3314,id2,1.0,1,1,5.4227,0.1382
3315,id2,1.0,1,1,5.5473,0.1315
3316,id2,1.0,1,1,5.6568,0.1474
3317,id2,1.0,1,1,5.6541,0.1271
3318,id2,1.0,1,1,5.5512,0.1462
3319,id2,1.0,1,1,5.4308,0.2596
3320,id2,1.0,1,1,5.6638,0.1513
3321,id2,1.0,1,1,5.4016,0.4242
3322,id2,1.0,1,1,5.5292,0.1253
3323,id2,1.0,1,1,5.6185,0.3599
3324,id2,1.0,1,1,5.7376,0.1233
3325,id2,1.0,1,1,5.5884,0.1407
3326,id2,1.0,1,1,5.6443,0.4838
3327,id2,1.0,1,1,5.5309,0.2220
3328,id2,1.0,1,1,5.6897,0.1473
3329,id2,1.0,1,1,5.3257,0.4763
3330,id2,1.0,1,1,5.3624,0.3612
3331,id2,1.0,1,1,5.3978,0.1213
3332,id2,1.0,1,1,5.6055,0.3590
3333,id2,1.0,1,1,5.6855,0.2839
3334,id2,1.0,1,1,5.5610,0.2893
3335,id2,1.0,1,1,5.6686,0.2320
3336,id2,1.0,1,1,5.4725,0.3672
3337,id2,1.0,1,1,5.6968,0.1487
3338,id2,1.0,1,1,5.3911,0.4727
3339,id2,1.0,1,1,5.4071,0.4159
3340,id2,1.0,1,1,5.4239,0.4189
3341,id2,1.0,1,1,5.4840,0.1275
3342,id2,1.0,1,1,5.6259,0.1351
3343,id2,1.0,1,1,5.6519,0.2864
3344,id2,1.0,1,1,5.4969,0.4205
3345,id2,1.0,1,1,5.6646,0.1283
3346,id2,1.0,1,1,5.4866,0.4389
3347,id2,1.0,1,1,5.6740,0.1426
3348,id2,1.0,1,1,5.3292,0.1307
3349,id2,1.0,1,1,5.4018,0.1266
3350,id2,1.0,1,1,5.6520,0.1317
3351,id2,1.0,1,1,5.6269,0.3843
3352,id2,1.0,1,1,5.5561,0.5025
3353,id2,1.0,1,1,5.3625,0.4229
3354,id2,1.0,1,1,5.3469,0.1736
3355,id2,1.0,1,1,5.4075,0.1841
3356,id2,1.0,1,1,5.4799,0.1285
3357,id2,1.0,1,1,5.6186,0.4092
3358,id2,1.0,1,1,5.6618,0.1327
3359,id2,1.0,1,1,5.5678,0.3876
3360,id2,1.0,1,1,5.6259,0.1318
3361,id2,1.0,1,1,5.4387,0.3413
3362,id2,1.0,1,1,5.7050,0.1505
3363,id2,1.0,1,1,5.3691,0.4470
3364,id2,1.0,1,1,5.3854,0.2842
3365,id2,1.0,1,1,5.4165,0.2542
3366,id2,1.0,1,1,5.4638,0.1242
3367,id2,1.0,1,1,5.6687,0.1715
3368,id2,1.0,1,1,5.5576,0.2830
3369,id2,1.0,1,1,5.6214,0.4199
3370,id2,1.0,1,1,5.4597,0.3224
3371,id2,1.0,1,1,5.7016,0.3979
3372,id2,1.0,1,1,5.4071,0.4280
3373,id2,1.0,1,1,5.3642,0.1822
3374,id2,1.0,1,1,5.4096,0.1310
3375,id2,1.0,1,1,5.5468,0.1311
3376,id2,1.0,1,1,5.6575,0.3462
3377,id2,1.0,1,1,5.6555,0.1316
3378,id2,1.0,1,1,5.5897,0.2950
3379,id2,1.0,1,1,5.6504,0.1349
3380,id2,1.0,1,1,5.6506,0.3257
3381,id2,1.0,1,1,5.4202,0.4713
3382,id2,1.0,1,1,5.3640,0.2810
3383,id2,1.0,1,1,5.4210,0.1218
3384,id2,1.0,1,1,5.4776,0.1320
3385,id2,1.0,1,1,5.5820,0.4963
3386,id2,1.0,1,1,5.6341,0.5240
3387,id2,1.0,1,1,5.5097,0.4730
3388,id2,1.0,1,1,5.7335,0.1472
3389,id2,1.0,1,1,5.4336,0.2914
3390,id2,1.0,1,1,5.5097,0.1372
3391,id2,1.0,1,1,5.6221,0.3667
3392,id2,1.0,1,1,5.6913,0.1298
3393,id2,1.0,1,1,5.5486,0.1950
3394,id2,1.0,1,1,5.6765,0.1515
3395,id2,1.0,1,1,5.3967,0.2533
3396,id2,1.0,1,1,5.6588,0.1465
3397,id2,1.0,1,1,5.4330,0.4246
3398,id2,1.0,1,1,5.3050,0.1891
3399,id2,1.0,1,1,5.5415,0.4785
3400,id2,1.0,1,1,5.4758,0.1229
3401,id2,1.0,1,1,5.6135,0.3388
3402,id2,1.0,1,1,5.6700,0.1215
3403,id2,1.0,1,1,5.4445,0.1272
3404,id2,1.0,1,1,5.5983,0.4796
3405,id2,1.0,1,1,5.6568,0.3367
3866,id33,1.0,1,1,5.6072,0.1395
3867,id33,1.0,1,1,5.6219,0.4340
3868,id33,1.0,1,1,5.3762,0.1331
3869,id33,1.0,1,1,5.4192,0.1630
3870,id33,1.0,1,1,5.5458,0.3978
3871,id33,1.0,1,1,5.6118,0.1445
3872,id33,1.0,1,1,5.6520,0.1361
3873,id33,1.0,1,1,5.6356,0.1347
3874,id33,1.0,1,1,5.4441,0.1305
3875,id33,1.0,1,1,5.3862,0.1581
3876,id33,1.0,1,1,5.4997,0.4218
3877,id33,1.0,1,1,5.5693,0.1264
3878,id33,1.0,1,1,5.6413,0.3624
3879,id33,1.0,1,1,5.5621,0.1290
3880,id33,1.0,1,1,5.6652,0.1570
3881,id33,1.0,1,1,5.4552,0.1778
3882,id33,1.0,1,1,5.4377,0.3084
3883,id33,1.0,1,1,5.5406,0.1551
3884,id33,1.0,1,1,5.4743,0.2697
3885,id33,1.0,1,1,5.6703,0.1220
3886,id33,1.0,1,1,5.5788,0.1477
3887,id33,1.0,1,1,5.6341,0.1396
3888,id33,1.0,1,1,5.5923,0.1291
3889,id33,1.0,1,1,5.5981,0.1602
3890,id33,1.0,1,1,5.4563,0.1270
3891,id33,1.0,1,1,5.5298,0.1534
3892,id33,1.0,1,1,5.5686,0.1384
3893,id33,1.0,1,1,5.1875,0.4110
3894,id33,1.0,1,1,5.6592,0.1469
3895,id33,1.0,1,1,5.6126,0.4343
3896,id33,1.0,1,1,5.3967,0.1306
3897,id33,1.0,1,1,5.4452,0.1593
3898,id33,1.0,1,1,5.7319,0.1187
3899,id33,1.0,1,1,5.5735,0.1489
3900,id33,1.0,1,1,5.4729,0.2440
3901,id33,1.0,1,1,5.6289,0.1442
3902,id33,1.0,1,1,5.6370,0.1402
3903,id33,1.0,1,1,5.6800,0.1789
3904,id33,1.0,1,1,5.3949,0.1580
3905,id33,1.0,1,1,5.5427,0.1525
3906,id33,1.0,1,1,5.5148,0.2393
3907,id33,1.0,1,1,5.7152,0.1269
3908,id33,1.0,1,1,5.5615,0.2876
3909,id33,1.0,1,1,5.3647,0.4371
3910,id33,1.0,1,1,5.6375,0.1379
3911,id33,1.0,1,1,5.5426,0.1379
3912,id33,1.0,1,1,5.6074,0.1602
3913,id33,1.0,1,1,5.4467,0.1278
3914,id33,1.0,1,1,5.4258,0.1581
3915,id33,1.0,1,1,5.5297,0.1419
3916,id33,1.0,1,1,5.5233,0.5361
3917,id33,1.0,1,1,5.7556,0.1241
3918,id33,1.0,1,1,5.5803,0.1432
3919,id33,1.0,1,1,5.3944,0.2757
3920,id33,1.0,1,1,5.6663,0.3989
3921,id33,1.0,1,1,5.5737,0.1307
3922,id33,1.0,1,1,5.4829,0.1309
3923,id33,1.0,1,1,5.5330,0.1424
3924,id33,1.0,1,1,5.5338,0.2106
3925,id33,1.0,1,1,5.7774,0.1214
3926,id33,1.0,1,1,5.6209,0.1417
3927,id33,1.0,1,1,5.4802,0.4050
3928,id33,1.0,1,1,5.6615,0.1458
3929,id33,1.0,1,1,5.6153,0.1254
3930,id33,1.0,1,1,5.6056,0.3927
3931,id33,1.0,1,1,5.4497,0.1330
3932,id33,1.0,1,1,5.4405,0.1619
3933,id33,1.0,1,1,5.6008,0.3104
3934,id33,1.0,1,1,5.7069,0.1193
3935,id33,1.0,1,1,5.5747,0.1506
3936,id33,1.0,1,1,5.5160,0.3957
3937,id33,1.0,1,1,5.6483,0.1428
3938,id33,1.0,1,1,5.5470,0.1298
3939,id33,1.0,1,1,5.6401,0.4120
3940,id33,1.0,1,1,5.3882,0.1301
3941,id33,1.0,1,1,5.3970,0.1653
3942,id33,1.0,1,1,5.5358,0.1700
3943,id33,1.0,1,1,5.5765,0.3185
3944,id33,1.0,1,1,5.7096,0.1224
3945,id33,1.0,1,1,5.5604,0.4328
3946,id33,1.0,1,1,5.3444,0.2490
3947,id33,1.0,1,1,5.6612,0.1421
3948,id33,1.0,1,1,5.5707,0.1276
3949,id33,1.0,1,1,5.6418,0.3541
3950,id33,1.0,1,1,5.4586,0.1378
3951,id33,1.0,1,1,5.4271,0.1570
3952,id33,1.0,1,1,5.5302,0.1525
3953,id33,1.0,1,1,5.5285,0.2545
3954,id33,1.0,1,1,5.6462,0.1237
3955,id33,1.0,1,1,5.5787,0.1452
3956,id33,1.0,1,1,5.3730,0.2524
3957,id33,1.0,1,1,5.6544,0.1436
3958,id33,1.0,1,1,5.5883,0.1349
3959,id33,1.0,1,1,5.4726,0.1317
3960,id33,1.0,1,1,5.4441,0.1641
3961,id33,1.0,1,1,5.5173,0.1612
3962,id33,1.0,1,1,5.5365,0.3116
3963,id33,1.0,1,1,5.5812,0.1509
3964,id33,1.0,1,1,5.4887,0.4453
3965,id33,1.0,1,1,5.6774,0.1589
3966,id33,1.0,1,1,5.4075,0.3670
3967,id33,1.0,1,1,5.4003,0.1655
3968,id33,1.0,1,1,5.5343,0.1649
3969,id33,1.0,1,1,5.4645,0.5023
3970,id33,1.0,1,1,5.7443,0.1285
3971,id33,1.0,1,1,5.5660,0.1508
4382,id38,1.0,1,1,5.5859,0.4521
4383,id38,1.0,1,1,5.7071,0.1925
4384,id38,1.0,1,1,5.5739,0.1226
4385,id38,1.0,1,1,5.5924,0.3073
4386,id38,1.0,1,1,5.6394,0.2866
4387,id38,1.0,1,1,5.6103,0.1468
4388,id38,1.0,1,1,5.5362,0.1292
4389,id38,1.0,1,1,5.6706,0.4615
4390,id38,1.0,1,1,5.6082,0.3499
4391,id38,1.0,1,1,5.6194,0.1161
4392,id38,1.0,1,1,5.6925,0.1385
4393,id38,1.0,1,1,5.6140,0.1401
4394,id38,1.0,1,1,5.5539,0.1330
4395,id38,1.0,1,1,5.5096,0.1326
4396,id38,1.0,1,1,5.7197,0.3253
4397,id38,1.0,1,1,5.6114,0.1514
4398,id38,1.0,1,1,5.6471,0.1285
4399,id38,1.0,1,1,5.6245,0.1819
4400,id38,1.0,1,1,5.6246,0.1404
