--metric epoch
Found 5 value(s):

Step | Timestamp | Value
--------------------------------------------------
1 | 2026-03-21T18:00:23.983664 | 1
2 | 2026-03-21T18:58:41.102435 | 2
3 | 2026-03-21T20:02:30.410800 | 3
4 | 2026-03-21T21:05:33.852397 | 4
--metric lr
Found 5 value(s):

Step | Timestamp | Value
--------------------------------------------------
1 | 2026-03-21T18:00:23.983664 | 5.201346637304824e-05
2 | 2026-03-21T18:58:41.102435 | 9.999999981377618e-05
3 | 2026-03-21T20:02:30.410800 | 9.854606376953795e-05
4 | 2026-03-21T21:05:33.852397 | 9.427081858004923e-05
5 | 2026-03-21T22:08:13.494592 | 8.742272595583916e-05
--metric step/loss_blink
Found 732 value(s):

Step | Timestamp | Value
--------------------------------------------------
940 | 2026-03-21T17:19:32.525179 | 1.6344035863876343
960 | 2026-03-21T17:19:56.365726 | 1.2778091430664062
980 | 2026-03-21T17:20:19.828096 | 0.12383358180522919
1000 | 2026-03-21T17:20:39.990710 | 1.8544559478759766
1020 | 2026-03-21T17:21:03.056106 | 3.405025005340576
1040 | 2026-03-21T17:21:25.883815 | 0.04418477416038513
1060 | 2026-03-21T17:21:47.262052 | 3.1790244579315186
1080 | 2026-03-21T17:22:08.249103 | 0.04085605591535568
1100 | 2026-03-21T17:22:34.956313 | 2.7118542194366455
1120 | 2026-03-21T17:22:56.206326 | 0.05364544689655304
1140 | 2026-03-21T17:23:15.765924 | 0.057057127356529236
1160 | 2026-03-21T17:23:33.932016 | 1.9644224643707275
1180 | 2026-03-21T17:24:01.677972 | 2.017580270767212
1200 | 2026-03-21T17:24:22.664397 | 1.581246018409729
1220 | 2026-03-21T17:24:42.517569 | 1.6673157215118408
1240 | 2026-03-21T17:25:05.527448 | 0.04492862522602081
1260 | 2026-03-21T17:25:23.579477 | 0.03650757297873497
1280 | 2026-03-21T17:25:51.987468 | 1.7605175971984863
1300 | 2026-03-21T17:26:13.511284 | 3.378176212310791
1320 | 2026-03-21T17:26:37.750587 | 0.04047228768467903
1340 | 2026-03-21T17:26:55.109082 | 3.4847238063812256
1360 | 2026-03-21T17:27:16.606528 | 1.799030065536499
1380 | 2026-03-21T17:27:42.141719 | 1.6685326099395752
1400 | 2026-03-21T17:28:07.773889 | 0.06567846238613129
1420 | 2026-03-21T17:28:31.177643 | 0.08808322250843048
1440 | 2026-03-21T17:28:55.617379 | 0.047415271401405334
1460 | 2026-03-21T17:29:20.236077 | 0.05434171110391617
1480 | 2026-03-21T17:29:42.679190 | 2.0044679641723633
1500 | 2026-03-21T17:30:07.001471 | 0.04283870384097099
1520 | 2026-03-21T17:30:25.787228 | 0.05722549557685852
1540 | 2026-03-21T17:30:46.498072 | 0.059609659016132355
1560 | 2026-03-21T17:31:10.559548 | 1.5851153135299683
1580 | 2026-03-21T17:31:34.355067 | 0.06628482043743134
1600 | 2026-03-21T17:31:54.900688 | 0.050567157566547394
1620 | 2026-03-21T17:32:18.440599 | 1.9187240600585938
1640 | 2026-03-21T17:32:40.942906 | 1.8847566843032837
1660 | 2026-03-21T17:33:03.947904 | 0.03902978450059891
1680 | 2026-03-21T17:33:23.318218 | 0.037729617208242416
1700 | 2026-03-21T17:33:48.913387 | 2.7171058654785156
1720 | 2026-03-21T17:34:12.499752 | 0.04931503161787987
1740 | 2026-03-21T17:34:34.456139 | 1.511033058166504
1760 | 2026-03-21T17:34:58.680592 | 2.0655744075775146
1780 | 2026-03-21T17:35:19.108663 | 0.07235070317983627
1800 | 2026-03-21T17:35:41.743831 | 3.461026430130005
1820 | 2026-03-21T17:36:02.910638 | 0.04223977029323578
1840 | 2026-03-21T17:36:25.626443 | 2.34368896484375
1860 | 2026-03-21T17:36:45.183193 | 0.04814955219626427
1880 | 2026-03-21T17:37:10.491589 | 1.6019715070724487
1900 | 2026-03-21T17:37:31.372002 | 1.7382786273956299
1920 | 2026-03-21T17:37:53.780235 | 3.127192974090576
1940 | 2026-03-21T17:38:14.589516 | 0.11261207610368729
1960 | 2026-03-21T17:38:39.121366 | 2.4791126251220703
1980 | 2026-03-21T17:38:59.455209 | 0.06745649129152298
2000 | 2026-03-21T17:39:24.434804 | 2.1912291049957275
2020 | 2026-03-21T17:39:47.842631 | 0.04158800095319748
2040 | 2026-03-21T17:40:07.299824 | 0.04399697855114937
2060 | 2026-03-21T17:40:27.476916 | 0.03462943434715271
2080 | 2026-03-21T17:40:48.234139 | 1.7177824974060059
2100 | 2026-03-21T17:41:10.603439 | 0.04044288769364357
2120 | 2026-03-21T17:41:31.977233 | 1.9280990362167358
2140 | 2026-03-21T17:41:54.478899 | 0.11520522832870483
2160 | 2026-03-21T17:42:12.149628 | 0.07135140150785446
2180 | 2026-03-21T17:42:30.292230 | 1.3268859386444092
2180 | 2026-03-21T17:42:32.160043 | 1.3268859386444092
2200 | 2026-03-21T17:42:48.780819 | 1.3427631855010986
2220 | 2026-03-21T17:43:12.640019 | 1.644399642944336
2240 | 2026-03-21T17:43:33.856739 | 0.07871176302433014
2260 | 2026-03-21T17:43:55.123559 | 1.4979968070983887
2280 | 2026-03-21T17:44:17.767819 | 1.4135406017303467
2300 | 2026-03-21T17:44:42.369968 | 0.1003013402223587
2320 | 2026-03-21T17:45:02.470494 | 1.6909853219985962
2340 | 2026-03-21T17:45:23.817406 | 0.17559778690338135
2360 | 2026-03-21T17:45:43.825711 | 1.359571933746338
2380 | 2026-03-21T17:46:00.921881 | 1.5346356630325317
2400 | 2026-03-21T17:46:20.241290 | 2.105137348175049
2420 | 2026-03-21T17:46:45.601967 | 1.4700708389282227
2440 | 2026-03-21T17:47:07.100523 | 1.2579309940338135
2460 | 2026-03-21T17:47:31.702622 | 1.8336421251296997
2480 | 2026-03-21T17:47:52.218641 | 0.03918808698654175
2500 | 2026-03-21T17:48:13.487013 | 1.9179097414016724
2520 | 2026-03-21T17:48:39.798912 | 0.022714760154485703
2540 | 2026-03-21T17:49:04.012352 | 0.03701672703027725
2560 | 2026-03-21T17:49:26.069904 | 2.0217089653015137
2580 | 2026-03-21T17:49:55.276372 | 1.49178946018219
2600 | 2026-03-21T17:50:15.305235 | 2.378584384918213
2620 | 2026-03-21T17:50:34.631017 | 1.8826279640197754
2640 | 2026-03-21T17:50:57.290998 | 1.6939053535461426
2660 | 2026-03-21T17:51:23.569344 | 0.03436694294214249
2680 | 2026-03-21T17:51:47.159894 | 0.03299500793218613
2700 | 2026-03-21T17:52:10.647246 | 0.03753902018070221
2720 | 2026-03-21T17:52:28.319102 | 0.03850666433572769
2740 | 2026-03-21T17:52:56.499485 | 1.829279899597168
2760 | 2026-03-21T17:53:13.599297 | 3.088656187057495
2780 | 2026-03-21T17:53:38.744420 | 3.2521817684173584
2800 | 2026-03-21T17:54:03.145198 | 1.266588807106018
2820 | 2026-03-21T18:00:49.599203 | 0.10283350944519043
2840 | 2026-03-21T18:01:11.433111 | 0.03772541135549545
2860 | 2026-03-21T18:01:35.351211 | 1.8435149192810059
2880 | 2026-03-21T18:01:56.613897 | 0.10367752611637115
2900 | 2026-03-21T18:02:22.990480 | 0.03908252716064453
2920 | 2026-03-21T18:02:44.072270 | 0.030066844075918198
2940 | 2026-03-21T18:03:04.079214 | 1.6958260536193848
2960 | 2026-03-21T18:03:27.956822 | 0.04651521518826485
2980 | 2026-03-21T18:03:49.904423 | 1.8506801128387451
3000 | 2026-03-21T18:04:17.368178 | 1.9096280336380005
3020 | 2026-03-21T18:04:37.311115 | 0.053368836641311646
3040 | 2026-03-21T18:04:55.379102 | 0.05197146534919739
3060 | 2026-03-21T18:05:16.206062 | 1.645411491394043
3080 | 2026-03-21T18:05:40.023057 | 0.05632154643535614
3100 | 2026-03-21T18:06:05.163527 | 1.6678472757339478
3120 | 2026-03-21T18:06:21.990445 | 0.06490425020456314
3140 | 2026-03-21T18:06:47.688576 | 0.04976779967546463
3160 | 2026-03-21T18:07:09.655312 | 0.11069624125957489
3180 | 2026-03-21T18:07:29.621885 | 1.415626049041748
3200 | 2026-03-21T18:07:51.632406 | 0.04603257402777672
3220 | 2026-03-21T18:08:14.830157 | 3.3942525386810303
3240 | 2026-03-21T18:08:33.360218 | 0.053864359855651855
3260 | 2026-03-21T18:08:56.872767 | 0.09382384270429611
3280 | 2026-03-21T18:09:19.619188 | 0.04399438947439194
3300 | 2026-03-21T18:09:43.312212 | 1.974939227104187
3320 | 2026-03-21T18:10:07.091008 | 0.059754274785518646
3340 | 2026-03-21T18:10:30.578016 | 0.05770554766058922
3360 | 2026-03-21T18:10:52.061300 | 0.04127019643783569
3380 | 2026-03-21T18:11:14.289306 | 2.2643535137176514
3400 | 2026-03-21T18:11:37.149514 | 2.0356533527374268
3420 | 2026-03-21T18:12:00.510477 | 1.8047525882720947
3440 | 2026-03-21T18:12:21.138409 | 0.056543994694948196
3460 | 2026-03-21T18:12:44.174937 | 2.0901153087615967
3480 | 2026-03-21T18:13:05.547442 | 0.0709327831864357
3500 | 2026-03-21T18:13:27.788709 | 0.03400614857673645
3520 | 2026-03-21T18:13:48.993569 | 1.3506584167480469
3540 | 2026-03-21T18:14:09.141140 | 2.1437618732452393
3560 | 2026-03-21T18:14:28.703383 | 1.501980185508728
3580 | 2026-03-21T18:14:51.519522 | 0.06671857833862305
3600 | 2026-03-21T18:15:14.233744 | 0.06662935763597488
3620 | 2026-03-21T18:15:35.442667 | 0.026921318843960762
3640 | 2026-03-21T18:16:02.364015 | 1.4422789812088013
3660 | 2026-03-21T18:16:22.231725 | 0.06987722218036652
3680 | 2026-03-21T18:16:43.195398 | 3.443845510482788
3700 | 2026-03-21T18:17:05.654710 | 0.06372936069965363
3720 | 2026-03-21T18:17:27.866054 | 1.370438575744629
3740 | 2026-03-21T18:17:48.716976 | 0.08922456204891205
3760 | 2026-03-21T18:18:14.595440 | 1.5817627906799316
3780 | 2026-03-21T18:18:38.138648 | 1.7392159700393677
3800 | 2026-03-21T18:19:02.836568 | 0.05099106580018997
3820 | 2026-03-21T18:19:23.733453 | 1.3839521408081055
3840 | 2026-03-21T18:19:48.389632 | 0.06416851282119751
3860 | 2026-03-21T18:20:11.172016 | 0.04341854155063629
3880 | 2026-03-21T18:20:32.074622 | 0.07761619985103607
3900 | 2026-03-21T18:20:53.503297 | 0.033111292868852615
3920 | 2026-03-21T18:21:17.804931 | 2.945730447769165
3940 | 2026-03-21T18:21:41.845159 | 0.033420879393815994
3960 | 2026-03-21T18:22:07.022595 | 0.048230528831481934
3980 | 2026-03-21T18:22:28.810179 | 0.055804863572120667
4000 | 2026-03-21T18:22:50.594555 | 2.6753246784210205
4020 | 2026-03-21T18:23:13.272323 | 1.760980486869812
4040 | 2026-03-21T18:23:38.613311 | 0.08124023675918579
4060 | 2026-03-21T18:23:58.357583 | 0.11713600158691406
4080 | 2026-03-21T18:24:18.246394 | 0.08529236167669296
4100 | 2026-03-21T18:24:38.961713 | 1.6655550003051758
4120 | 2026-03-21T18:24:59.400030 | 1.6647586822509766
4140 | 2026-03-21T18:25:17.849104 | 1.2558786869049072
4160 | 2026-03-21T18:25:40.098152 | 0.05367603152990341
4180 | 2026-03-21T18:26:03.433972 | 2.808410882949829
4200 | 2026-03-21T18:26:25.237502 | 0.028270898386836052
4220 | 2026-03-21T18:26:46.509438 | 0.027899164706468582
4240 | 2026-03-21T18:27:07.897726 | 1.7362622022628784
4260 | 2026-03-21T18:27:30.368189 | 0.06338617950677872
4280 | 2026-03-21T18:27:47.955664 | 1.7100563049316406
4300 | 2026-03-21T18:28:13.345758 | 1.6196141242980957
4320 | 2026-03-21T18:28:38.093308 | 0.07979125529527664
4340 | 2026-03-21T18:28:58.906660 | 0.046595774590969086
4360 | 2026-03-21T18:29:24.141593 | 0.053405456244945526
4380 | 2026-03-21T18:29:42.641158 | 0.04346776381134987
4400 | 2026-03-21T18:30:04.997769 | 1.9428907632827759
4420 | 2026-03-21T18:30:25.641016 | 0.051408618688583374
4440 | 2026-03-21T18:30:45.994902 | 0.04489492252469063
4460 | 2026-03-21T18:31:09.205876 | 0.04265352711081505
4480 | 2026-03-21T18:31:31.743876 | 0.039135273545980453
4500 | 2026-03-21T18:31:57.590416 | 0.021494250744581223
4520 | 2026-03-21T18:32:19.878325 | 1.9557764530181885
4540 | 2026-03-21T18:32:44.751919 | 1.76786470413208
4560 | 2026-03-21T18:33:12.080758 | 1.9983810186386108
4580 | 2026-03-21T18:33:36.017199 | 1.8015954494476318
4600 | 2026-03-21T18:33:57.250773 | 0.07606518268585205
4620 | 2026-03-21T18:34:17.024432 | 1.5707870721817017
4640 | 2026-03-21T18:34:38.548856 | 0.10687707364559174
4660 | 2026-03-21T18:34:58.810600 | 0.040785957127809525
4680 | 2026-03-21T18:35:23.805184 | 0.04081404581665993
4700 | 2026-03-21T18:35:45.374667 | 0.04999762773513794
4720 | 2026-03-21T18:36:06.617513 | 2.0492167472839355
4740 | 2026-03-21T18:36:31.151187 | 1.708142876625061
4760 | 2026-03-21T18:36:53.757204 | 0.06581033766269684
4780 | 2026-03-21T18:37:13.293480 | 0.049110062420368195
4800 | 2026-03-21T18:37:32.109476 | 0.07467027008533478
4820 | 2026-03-21T18:37:52.214726 | 0.024286311119794846
4840 | 2026-03-21T18:38:14.066072 | 3.5604822635650635
4860 | 2026-03-21T18:38:33.950147 | 1.6030151844024658
4880 | 2026-03-21T18:38:55.586767 | 1.7086431980133057
4900 | 2026-03-21T18:39:18.454816 | 0.06174781918525696
4920 | 2026-03-21T18:39:48.926188 | 0.03907475620508194
4940 | 2026-03-21T18:40:05.679142 | 2.0806078910827637
4960 | 2026-03-21T18:40:27.475200 | 0.0740901380777359
4980 | 2026-03-21T18:40:50.106446 | 1.6842159032821655
5000 | 2026-03-21T18:41:09.106189 | 1.9199953079223633
5020 | 2026-03-21T18:41:34.935381 | 0.06715308874845505
5040 | 2026-03-21T18:41:57.839261 | 1.5776065587997437
5060 | 2026-03-21T18:42:16.175882 | 0.22318466007709503
5080 | 2026-03-21T18:42:35.820853 | 1.2700412273406982
5100 | 2026-03-21T18:42:59.828848 | 1.429744839668274
5120 | 2026-03-21T18:43:20.888684 | 1.6454519033432007
5140 | 2026-03-21T18:43:42.666183 | 1.7903361320495605
5160 | 2026-03-21T18:44:05.244448 | 0.08920293301343918
5180 | 2026-03-21T18:44:24.847061 | 1.6036877632141113
5200 | 2026-03-21T18:44:45.483079 | 1.6054325103759766
5220 | 2026-03-21T18:45:07.907070 | 1.6757789850234985
5240 | 2026-03-21T18:45:29.811898 | 1.8464949131011963
5260 | 2026-03-21T18:45:51.169744 | 0.09957990050315857
5280 | 2026-03-21T18:46:10.934467 | 0.05054030567407608
5300 | 2026-03-21T18:46:34.835603 | 0.07646289467811584
5320 | 2026-03-21T18:46:52.716952 | 1.3232941627502441
5340 | 2026-03-21T18:47:16.563028 | 1.5242799520492554
5360 | 2026-03-21T18:47:40.067789 | 2.1565606594085693
5380 | 2026-03-21T18:48:05.474294 | 0.06139032542705536
5400 | 2026-03-21T18:48:30.525479 | 0.06276368349790573
5420 | 2026-03-21T18:48:52.249806 | 0.052121639251708984
5440 | 2026-03-21T18:49:12.797852 | 1.437609314918518
5460 | 2026-03-21T18:49:34.474467 | 1.6775169372558594
5480 | 2026-03-21T18:49:52.550626 | 1.3300304412841797
5500 | 2026-03-21T18:50:15.706599 | 2.4044747352600098
5520 | 2026-03-21T18:50:38.191102 | 0.10357047617435455
5540 | 2026-03-21T18:51:01.416061 | 1.7546762228012085
5560 | 2026-03-21T18:51:21.898802 | 0.06644214689731598
5580 | 2026-03-21T18:51:48.058624 | 1.8839670419692993
5600 | 2026-03-21T18:52:13.401109 | 1.369454264640808
5620 | 2026-03-21T18:59:17.884704 | 0.02785414457321167
5640 | 2026-03-21T18:59:44.138922 | 1.619619607925415
5660 | 2026-03-21T19:00:08.200735 | 0.049125779420137405
5680 | 2026-03-21T19:00:31.952019 | 1.6487832069396973
5700 | 2026-03-21T19:01:00.520602 | 1.8369991779327393
5720 | 2026-03-21T19:01:22.397878 | 0.048748619854450226
5740 | 2026-03-21T19:01:45.085945 | 0.046008460223674774
5760 | 2026-03-21T19:02:11.575795 | 0.04942593351006508
5780 | 2026-03-21T19:02:35.550460 | 1.6278413534164429
5800 | 2026-03-21T19:03:00.655142 | 2.777909278869629
5820 | 2026-03-21T19:03:26.347350 | 0.06130841746926308
5840 | 2026-03-21T19:03:55.588047 | 0.06976348161697388
5860 | 2026-03-21T19:04:20.012420 | 0.03613491356372833
5880 | 2026-03-21T19:04:46.043434 | 1.8644107580184937
5900 | 2026-03-21T19:05:16.077236 | 0.08458572626113892
5920 | 2026-03-21T19:05:39.881986 | 0.05919279158115387
5940 | 2026-03-21T19:06:04.198887 | 1.8655931949615479
5960 | 2026-03-21T19:06:24.514161 | 2.177466630935669
5980 | 2026-03-21T19:06:47.225575 | 1.7183846235275269
6000 | 2026-03-21T19:07:10.413631 | 0.09185051918029785
6020 | 2026-03-21T19:07:36.794744 | 2.2585880756378174
6040 | 2026-03-21T19:08:01.904109 | 0.053620971739292145
6060 | 2026-03-21T19:08:23.889365 | 1.9622669219970703
6080 | 2026-03-21T19:08:45.711534 | 0.050471194088459015
6100 | 2026-03-21T19:09:08.250559 | 1.7076517343521118
6120 | 2026-03-21T19:09:32.039545 | 0.03650728985667229
6140 | 2026-03-21T19:09:54.893723 | 0.0527895987033844
6160 | 2026-03-21T19:10:19.165222 | 0.037885673344135284
6180 | 2026-03-21T19:10:45.140538 | 1.7245526313781738
6200 | 2026-03-21T19:11:11.194067 | 0.03607296198606491
6220 | 2026-03-21T19:11:37.246710 | 0.0644972175359726
6240 | 2026-03-21T19:12:00.160586 | 0.10632781684398651
6260 | 2026-03-21T19:12:26.074660 | 2.507925271987915
6280 | 2026-03-21T19:12:53.226395 | 0.05679222196340561
6300 | 2026-03-21T19:13:16.919921 | 0.06078336387872696
6320 | 2026-03-21T19:13:39.903700 | 0.03972143679857254
6340 | 2026-03-21T19:14:00.963892 | 0.046120237559080124
6360 | 2026-03-21T19:14:21.943023 | 1.6223697662353516
6380 | 2026-03-21T19:14:44.090180 | 0.0699133649468422
6400 | 2026-03-21T19:15:11.893042 | 0.04227440059185028
6420 | 2026-03-21T19:15:35.425712 | 3.8154478073120117
6440 | 2026-03-21T19:16:01.375178 | 0.05953720211982727
6460 | 2026-03-21T19:16:26.082250 | 0.058895763009786606
6480 | 2026-03-21T19:16:51.366374 | 0.0318358838558197
6500 | 2026-03-21T19:17:15.236497 | 1.5720601081848145
6520 | 2026-03-21T19:17:38.471128 | 1.6087610721588135
6540 | 2026-03-21T19:18:04.772683 | 1.7120120525360107
6560 | 2026-03-21T19:18:27.556935 | 1.5920774936676025
6580 | 2026-03-21T19:18:52.129324 | 0.06951949000358582
6600 | 2026-03-21T19:19:15.182904 | 0.04248477518558502
6620 | 2026-03-21T19:19:39.298905 | 0.08819890022277832
6640 | 2026-03-21T19:20:06.772959 | 0.050201937556266785
6660 | 2026-03-21T19:20:30.239224 | 0.0768209770321846
6680 | 2026-03-21T19:20:53.798544 | 3.5456409454345703
6700 | 2026-03-21T19:21:18.816976 | 2.8593833446502686
6720 | 2026-03-21T19:21:40.186700 | 0.04889718070626259
6740 | 2026-03-21T19:22:02.742714 | 0.03468599170446396
6760 | 2026-03-21T19:22:29.106314 | 0.03127068281173706
6780 | 2026-03-21T19:22:54.214743 | 0.022871624678373337
6800 | 2026-03-21T19:23:15.971111 | 0.031459204852581024
6820 | 2026-03-21T19:23:40.097787 | 0.04868198186159134
6840 | 2026-03-21T19:24:05.543214 | 0.03805658593773842
6860 | 2026-03-21T19:24:26.682788 | 3.3584909439086914
6880 | 2026-03-21T19:24:52.755048 | 2.0265281200408936
6900 | 2026-03-21T19:25:18.937004 | 2.311490535736084
6920 | 2026-03-21T19:25:45.439855 | 0.044247280806303024
6940 | 2026-03-21T19:26:11.388947 | 0.05928458645939827
6960 | 2026-03-21T19:26:39.310542 | 1.4470244646072388
6980 | 2026-03-21T19:27:03.118536 | 0.06795480102300644
7000 | 2026-03-21T19:27:24.583103 | 1.6029894351959229
7020 | 2026-03-21T19:27:47.660435 | 1.6261701583862305
7040 | 2026-03-21T19:28:12.387725 | 1.8054755926132202
7060 | 2026-03-21T19:28:38.136775 | 0.0407976470887661
7080 | 2026-03-21T19:29:00.805901 | 0.06146717444062233
7100 | 2026-03-21T19:29:26.440071 | 1.7681502103805542
7120 | 2026-03-21T19:29:48.475816 | 0.10405784100294113
7140 | 2026-03-21T19:30:13.350347 | 1.3694669008255005
7160 | 2026-03-21T19:30:40.733690 | 1.6361476182937622
7180 | 2026-03-21T19:31:06.612636 | 1.3551820516586304
7200 | 2026-03-21T19:31:29.603852 | 1.670746088027954
7220 | 2026-03-21T19:31:53.722026 | 0.08521395921707153
7240 | 2026-03-21T19:32:22.251706 | 1.4963295459747314
7260 | 2026-03-21T19:32:45.708856 | 0.06073525547981262
7280 | 2026-03-21T19:33:11.163807 | 1.46085786819458
7300 | 2026-03-21T19:33:34.621132 | 0.1078193262219429
7320 | 2026-03-21T19:33:58.838628 | 1.591693639755249
7340 | 2026-03-21T19:34:22.014536 | 1.2992289066314697
7360 | 2026-03-21T19:34:44.740285 | 1.5893075466156006
7380 | 2026-03-21T19:35:11.411130 | 0.06915958225727081
7400 | 2026-03-21T19:35:34.469089 | 1.5730332136154175
7420 | 2026-03-21T19:35:57.479246 | 1.798521637916565
7440 | 2026-03-21T19:36:20.177317 | 1.582140326499939
7460 | 2026-03-21T19:36:43.118232 | 0.08307265490293503
7480 | 2026-03-21T19:37:10.786407 | 1.8814424276351929
7500 | 2026-03-21T19:37:36.185560 | 0.1625051498413086
7520 | 2026-03-21T19:38:00.385010 | 1.3088505268096924
7540 | 2026-03-21T19:38:22.371660 | 0.11183196306228638
7560 | 2026-03-21T19:38:46.294687 | 3.270907163619995
7580 | 2026-03-21T19:39:10.632755 | 0.05020274966955185
7600 | 2026-03-21T19:39:33.002980 | 0.04180719703435898
7620 | 2026-03-21T19:39:58.113253 | 1.4157140254974365
7640 | 2026-03-21T19:40:21.548878 | 0.08291438221931458
7660 | 2026-03-21T19:40:44.363980 | 0.05917644500732422
7680 | 2026-03-21T19:41:05.658007 | 1.7370144128799438
7700 | 2026-03-21T19:41:29.356485 | 1.8241595029830933
7720 | 2026-03-21T19:41:50.924226 | 0.04802142083644867
7740 | 2026-03-21T19:42:12.915140 | 1.586841106414795
7760 | 2026-03-21T19:42:36.542731 | 0.14073051512241364
7780 | 2026-03-21T19:43:01.764685 | 0.08703898638486862
7800 | 2026-03-21T19:43:28.420106 | 1.6830689907073975
7820 | 2026-03-21T19:43:54.227397 | 0.05059276148676872
7840 | 2026-03-21T19:44:19.139030 | 1.7007418870925903
7860 | 2026-03-21T19:44:43.348665 | 1.476088523864746
7880 | 2026-03-21T19:45:11.777688 | 0.05298224091529846
7900 | 2026-03-21T19:45:33.878394 | 2.8284993171691895
7920 | 2026-03-21T19:45:59.877793 | 0.03576495498418808
7940 | 2026-03-21T19:46:22.607222 | 1.8119755983352661
7960 | 2026-03-21T19:46:50.465296 | 0.09429951012134552
7980 | 2026-03-21T19:47:12.963216 | 1.8842331171035767
8000 | 2026-03-21T19:47:38.601993 | 0.07821990549564362
8020 | 2026-03-21T19:48:00.723335 | 1.464706540107727
8040 | 2026-03-21T19:48:25.411882 | 0.05434124171733856
8060 | 2026-03-21T19:48:50.151053 | 0.03858061879873276
8080 | 2026-03-21T19:49:13.407162 | 0.08812836557626724
8100 | 2026-03-21T19:49:37.199563 | 0.11339153349399567
8120 | 2026-03-21T19:50:05.818300 | 1.9279330968856812
8140 | 2026-03-21T19:50:29.219360 | 1.675479769706726
8160 | 2026-03-21T19:50:55.903868 | 0.09567584842443466
8180 | 2026-03-21T19:51:18.803987 | 1.5999884605407715
8200 | 2026-03-21T19:51:46.945508 | 0.041270989924669266
8220 | 2026-03-21T19:52:10.014593 | 0.053651392459869385
8240 | 2026-03-21T19:52:39.414475 | 0.05031751096248627
8260 | 2026-03-21T19:53:03.301636 | 1.7393523454666138
8280 | 2026-03-21T19:53:28.464652 | 1.8121190071105957
8300 | 2026-03-21T19:53:54.993589 | 2.626760482788086
8320 | 2026-03-21T19:54:20.671685 | 0.06928927451372147
8340 | 2026-03-21T19:54:45.882284 | 0.03499671444296837
8360 | 2026-03-21T19:55:11.525078 | 1.987205147743225
8380 | 2026-03-21T19:55:37.076921 | 1.903854250907898
8400 | 2026-03-21T19:55:59.346884 | 2.8128740787506104
8420 | 2026-03-21T20:02:59.544746 | 0.07601679861545563
8440 | 2026-03-21T20:03:21.872100 | 1.5288702249526978
8460 | 2026-03-21T20:03:44.697393 | 1.7828850746154785
8480 | 2026-03-21T20:04:07.619187 | 1.704516053199768
8500 | 2026-03-21T20:04:30.886768 | 1.854779839515686
8520 | 2026-03-21T20:04:56.980622 | 3.2567312717437744
8540 | 2026-03-21T20:05:20.688000 | 0.05273933708667755
8560 | 2026-03-21T20:05:45.846722 | 0.055153947323560715
8580 | 2026-03-21T20:06:09.404062 | 0.04120469465851784
8600 | 2026-03-21T20:06:32.747890 | 1.7477736473083496
8620 | 2026-03-21T20:06:54.418395 | 0.033679328858852386
8640 | 2026-03-21T20:07:20.808127 | 1.6624341011047363
8660 | 2026-03-21T20:07:43.436499 | 1.2856154441833496
8680 | 2026-03-21T20:08:06.562352 | 1.6951888799667358
8700 | 2026-03-21T20:08:32.180923 | 0.07470227032899857
8720 | 2026-03-21T20:08:57.612546 | 2.4534921646118164
8740 | 2026-03-21T20:09:20.075739 | 0.13047556579113007
8760 | 2026-03-21T20:09:44.940174 | 0.11153563112020493
8780 | 2026-03-21T20:10:09.488113 | 1.3847869634628296
8800 | 2026-03-21T20:10:33.957238 | 1.3816747665405273
8820 | 2026-03-21T20:10:59.326693 | 2.0475263595581055
8840 | 2026-03-21T20:11:24.288765 | 0.07933272421360016
8860 | 2026-03-21T20:11:46.853672 | 0.06428687274456024
8880 | 2026-03-21T20:12:13.971668 | 1.8222609758377075
8900 | 2026-03-21T20:12:37.313552 | 2.157965660095215
8920 | 2026-03-21T20:13:04.634662 | 0.05622119456529617
8940 | 2026-03-21T20:13:29.529324 | 1.5493018627166748
8960 | 2026-03-21T20:13:53.728775 | 1.6147304773330688
8980 | 2026-03-21T20:14:19.495231 | 0.08304311335086823
9000 | 2026-03-21T20:14:42.097052 | 0.06536570936441422
9020 | 2026-03-21T20:15:04.349571 | 0.05615543574094772
9040 | 2026-03-21T20:15:30.487565 | 1.4664509296417236
9060 | 2026-03-21T20:15:53.464109 | 1.1621307134628296
9080 | 2026-03-21T20:16:20.016386 | 1.5168546438217163
9100 | 2026-03-21T20:16:42.285383 | 0.07987956702709198
9120 | 2026-03-21T20:17:04.634171 | 0.08148334920406342
9140 | 2026-03-21T20:17:28.503308 | 1.5422471761703491
9160 | 2026-03-21T20:17:51.120915 | 1.3440920114517212
9180 | 2026-03-21T20:18:14.565149 | 1.783017873764038
9200 | 2026-03-21T20:18:42.467674 | 0.05310274660587311
9220 | 2026-03-21T20:19:12.025468 | 0.06991656124591827
9240 | 2026-03-21T20:19:36.097624 | 1.942793369293213
9260 | 2026-03-21T20:19:58.099794 | 0.04459099471569061
9280 | 2026-03-21T20:20:19.895884 | 0.03925400972366333
9300 | 2026-03-21T20:20:45.318512 | 2.858247756958008
9320 | 2026-03-21T20:21:12.267168 | 2.200331926345825
9340 | 2026-03-21T20:21:36.050350 | 0.11926229298114777
9360 | 2026-03-21T20:22:01.875281 | 0.05671105533838272
9380 | 2026-03-21T20:22:26.432876 | 0.06039098650217056
9400 | 2026-03-21T20:22:49.901583 | 2.7258732318878174
9420 | 2026-03-21T20:23:14.376702 | 1.6868202686309814
9440 | 2026-03-21T20:23:41.490938 | 1.3781832456588745
